model,sampler,fold,tn,fp,fn,tp
ANN,No Sampling,1,138,12,31,19
ANN,No Sampling,2,142,8,31,19
ANN,No Sampling,3,133,18,26,23
ANN,No Sampling,4,142,9,24,25
ANN,No Sampling,5,134,17,14,35
ANN,No Sampling,6,142,8,25,25
ANN,No Sampling,7,134,16,22,28
ANN,No Sampling,8,138,13,19,30
ANN,No Sampling,9,136,15,27,22
ANN,No Sampling,10,141,10,31,18
ANN,No Sampling,11,133,17,25,25
ANN,No Sampling,12,139,11,21,29
ANN,No Sampling,13,140,11,19,30
ANN,No Sampling,14,139,12,29,20
ANN,No Sampling,15,143,8,27,22
ANN,Cost Sensitive,1,132,18,28,22
ANN,Cost Sensitive,2,140,10,27,23
ANN,Cost Sensitive,3,121,30,19,30
ANN,Cost Sensitive,4,139,12,22,27
ANN,Cost Sensitive,5,125,26,13,36
ANN,Cost Sensitive,6,130,20,17,33
ANN,Cost Sensitive,7,131,19,17,33
ANN,Cost Sensitive,8,134,17,14,35
ANN,Cost Sensitive,9,134,17,19,30
ANN,Cost Sensitive,10,133,18,23,26
ANN,Cost Sensitive,11,124,26,14,36
ANN,Cost Sensitive,12,130,20,18,32
ANN,Cost Sensitive,13,137,14,19,30
ANN,Cost Sensitive,14,134,17,23,26
ANN,Cost Sensitive,15,137,14,26,23
ANN,RandomOverSampler,1,135,15,33,17
ANN,RandomOverSampler,2,137,13,28,22
ANN,RandomOverSampler,3,130,21,24,25
ANN,RandomOverSampler,4,134,17,20,29
ANN,RandomOverSampler,5,127,24,19,30
ANN,RandomOverSampler,6,135,15,22,28
ANN,RandomOverSampler,7,133,17,21,29
ANN,RandomOverSampler,8,135,16,25,24
ANN,RandomOverSampler,9,129,22,16,33
ANN,RandomOverSampler,10,138,13,25,24
ANN,RandomOverSampler,11,124,26,21,29
ANN,RandomOverSampler,12,135,15,19,31
ANN,RandomOverSampler,13,133,18,19,30
ANN,RandomOverSampler,14,138,13,23,26
ANN,RandomOverSampler,15,132,19,23,26
ANN,SMOTE,1,136,14,31,19
ANN,SMOTE,2,141,9,24,26
ANN,SMOTE,3,131,20,25,24
ANN,SMOTE,4,131,20,20,29
ANN,SMOTE,5,128,23,18,31
ANN,SMOTE,6,134,16,24,26
ANN,SMOTE,7,135,15,22,28
ANN,SMOTE,8,136,15,23,26
ANN,SMOTE,9,129,22,17,32
ANN,SMOTE,10,142,9,32,17
ANN,SMOTE,11,126,24,18,32
ANN,SMOTE,12,137,13,21,29
ANN,SMOTE,13,131,20,17,32
ANN,SMOTE,14,139,12,22,27
ANN,SMOTE,15,134,17,24,25
ANN,ADASYN,1,130,20,29,21
ANN,ADASYN,2,147,3,39,11
ANN,ADASYN,3,132,19,26,23
ANN,ADASYN,4,136,15,28,21
ANN,ADASYN,5,136,15,27,22
ANN,ADASYN,6,136,14,23,27
ANN,ADASYN,7,142,8,28,22
ANN,ADASYN,8,138,13,26,23
ANN,ADASYN,9,130,21,17,32
ANN,ADASYN,10,138,13,28,21
ANN,ADASYN,11,128,22,22,28
ANN,ADASYN,12,132,18,13,37
ANN,ADASYN,13,135,16,18,31
ANN,ADASYN,14,136,15,24,25
ANN,ADASYN,15,137,14,25,24
ANN,BorderlineSMOTE,1,133,17,32,18
ANN,BorderlineSMOTE,2,139,11,24,26
ANN,BorderlineSMOTE,3,131,20,23,26
ANN,BorderlineSMOTE,4,132,19,19,30
ANN,BorderlineSMOTE,5,128,23,20,29
ANN,BorderlineSMOTE,6,134,16,19,31
ANN,BorderlineSMOTE,7,136,14,24,26
ANN,BorderlineSMOTE,8,136,15,23,26
ANN,BorderlineSMOTE,9,130,21,15,34
ANN,BorderlineSMOTE,10,142,9,25,24
ANN,BorderlineSMOTE,11,124,26,22,28
ANN,BorderlineSMOTE,12,136,14,21,29
ANN,BorderlineSMOTE,13,130,21,17,32
ANN,BorderlineSMOTE,14,140,11,22,27
ANN,BorderlineSMOTE,15,132,19,25,24
ANN,RandomUnderSampler,1,107,43,18,32
ANN,RandomUnderSampler,2,117,33,17,33
ANN,RandomUnderSampler,3,116,35,15,34
ANN,RandomUnderSampler,4,117,34,22,27
ANN,RandomUnderSampler,5,110,41,15,34
ANN,RandomUnderSampler,6,105,45,15,35
ANN,RandomUnderSampler,7,111,39,17,33
ANN,RandomUnderSampler,8,115,36,19,30
ANN,RandomUnderSampler,9,113,38,14,35
ANN,RandomUnderSampler,10,111,40,16,33
ANN,RandomUnderSampler,11,85,65,5,45
ANN,RandomUnderSampler,12,108,42,10,40
ANN,RandomUnderSampler,13,110,41,15,34
ANN,RandomUnderSampler,14,115,36,12,37
ANN,RandomUnderSampler,15,119,32,17,32
ANN,NearMiss,1,97,53,20,30
ANN,NearMiss,2,115,35,19,31
ANN,NearMiss,3,100,51,14,35
ANN,NearMiss,4,114,37,19,30
ANN,NearMiss,5,110,41,11,38
ANN,NearMiss,6,116,34,18,32
ANN,NearMiss,7,110,40,13,37
ANN,NearMiss,8,115,36,16,33
ANN,NearMiss,9,116,35,15,34
ANN,NearMiss,10,105,46,12,37
ANN,NearMiss,11,81,69,6,44
ANN,NearMiss,12,90,60,9,41
ANN,NearMiss,13,110,41,15,34
ANN,NearMiss,14,110,41,18,31
ANN,NearMiss,15,119,32,20,29
ANN,TomekLinks,1,132,18,27,23
ANN,TomekLinks,2,141,9,29,21
ANN,TomekLinks,3,130,21,23,26
ANN,TomekLinks,4,130,21,16,33
ANN,TomekLinks,5,128,23,13,36
ANN,TomekLinks,6,139,11,19,31
ANN,TomekLinks,7,136,14,24,26
ANN,TomekLinks,8,137,14,21,28
ANN,TomekLinks,9,135,16,23,26
ANN,TomekLinks,10,133,18,24,25
ANN,TomekLinks,11,122,28,17,33
ANN,TomekLinks,12,137,13,20,30
ANN,TomekLinks,13,134,17,16,33
ANN,TomekLinks,14,138,13,28,21
ANN,TomekLinks,15,141,10,28,21
ANN,ClusterCentroids,1,102,48,15,35
ANN,ClusterCentroids,2,114,36,16,34
ANN,ClusterCentroids,3,104,47,16,33
ANN,ClusterCentroids,4,98,53,10,39
ANN,ClusterCentroids,5,109,42,8,41
ANN,ClusterCentroids,6,106,44,10,40
ANN,ClusterCentroids,7,112,38,15,35
ANN,ClusterCentroids,8,113,38,16,33
ANN,ClusterCentroids,9,112,39,10,39
ANN,ClusterCentroids,10,99,52,7,42
ANN,ClusterCentroids,11,83,67,2,48
ANN,ClusterCentroids,12,107,43,10,40
ANN,ClusterCentroids,13,102,49,9,40
ANN,ClusterCentroids,14,106,45,14,35
ANN,ClusterCentroids,15,117,34,16,33
ANN,SMOTETomek,1,137,13,32,18
ANN,SMOTETomek,2,144,6,28,22
ANN,SMOTETomek,3,131,20,25,24
ANN,SMOTETomek,4,131,20,20,29
ANN,SMOTETomek,5,126,25,14,35
ANN,SMOTETomek,6,134,16,24,26
ANN,SMOTETomek,7,134,16,21,29
ANN,SMOTETomek,8,136,15,23,26
ANN,SMOTETomek,9,134,17,21,28
ANN,SMOTETomek,10,142,9,32,17
ANN,SMOTETomek,11,120,30,18,32
ANN,SMOTETomek,12,135,15,21,29
ANN,SMOTETomek,13,130,21,16,33
ANN,SMOTETomek,14,136,15,26,23
ANN,SMOTETomek,15,132,19,21,28
ANN,SMOTEENN,1,6,144,2,48
ANN,SMOTEENN,2,14,136,2,48
ANN,SMOTEENN,3,4,147,1,48
ANN,SMOTEENN,4,7,144,0,49
ANN,SMOTEENN,5,15,136,0,49
ANN,SMOTEENN,6,28,122,4,46
ANN,SMOTEENN,7,10,140,0,50
ANN,SMOTEENN,8,13,138,1,48
ANN,SMOTEENN,9,8,143,0,49
ANN,SMOTEENN,10,13,138,2,47
ANN,SMOTEENN,11,6,144,0,50
ANN,SMOTEENN,12,26,124,0,50
ANN,SMOTEENN,13,15,136,0,49
ANN,SMOTEENN,14,8,143,0,49
ANN,SMOTEENN,15,16,135,1,48
XGBoost,No Sampling,1,138,12,31,19
XGBoost,No Sampling,2,142,8,33,17
XGBoost,No Sampling,3,134,17,15,34
XGBoost,No Sampling,4,136,15,24,25
XGBoost,No Sampling,5,133,18,11,38
XGBoost,No Sampling,6,138,12,21,29
XGBoost,No Sampling,7,135,15,28,22
XGBoost,No Sampling,8,133,18,23,26
XGBoost,No Sampling,9,136,15,28,21
XGBoost,No Sampling,10,140,11,25,24
XGBoost,No Sampling,11,130,20,19,31
XGBoost,No Sampling,12,135,15,19,31
XGBoost,No Sampling,13,137,14,14,35
XGBoost,No Sampling,14,135,16,26,23
XGBoost,No Sampling,15,140,11,22,27
XGBoost,Cost Sensitive,1,133,17,18,32
XGBoost,Cost Sensitive,2,139,11,19,31
XGBoost,Cost Sensitive,3,126,25,14,35
XGBoost,Cost Sensitive,4,133,18,19,30
XGBoost,Cost Sensitive,5,126,25,6,43
XGBoost,Cost Sensitive,6,131,19,15,35
XGBoost,Cost Sensitive,7,129,21,18,32
XGBoost,Cost Sensitive,8,130,21,20,29
XGBoost,Cost Sensitive,9,132,19,14,35
XGBoost,Cost Sensitive,10,136,15,12,37
XGBoost,Cost Sensitive,11,126,24,18,32
XGBoost,Cost Sensitive,12,133,17,12,38
XGBoost,Cost Sensitive,13,133,18,10,39
XGBoost,Cost Sensitive,14,132,19,23,26
XGBoost,Cost Sensitive,15,135,16,16,33
XGBoost,RandomOverSampler,1,133,17,19,31
XGBoost,RandomOverSampler,2,140,10,25,25
XGBoost,RandomOverSampler,3,127,24,14,35
XGBoost,RandomOverSampler,4,136,15,16,33
XGBoost,RandomOverSampler,5,122,29,9,40
XGBoost,RandomOverSampler,6,133,17,14,36
XGBoost,RandomOverSampler,7,133,17,21,29
XGBoost,RandomOverSampler,8,129,22,16,33
XGBoost,RandomOverSampler,9,131,20,20,29
XGBoost,RandomOverSampler,10,135,16,16,33
XGBoost,RandomOverSampler,11,128,22,14,36
XGBoost,RandomOverSampler,12,133,17,14,36
XGBoost,RandomOverSampler,13,136,15,11,38
XGBoost,RandomOverSampler,14,134,17,18,31
XGBoost,RandomOverSampler,15,136,15,19,30
XGBoost,SMOTE,1,135,15,22,28
XGBoost,SMOTE,2,140,10,29,21
XGBoost,SMOTE,3,129,22,19,30
XGBoost,SMOTE,4,135,16,19,30
XGBoost,SMOTE,5,130,21,10,39
XGBoost,SMOTE,6,134,16,14,36
XGBoost,SMOTE,7,135,15,23,27
XGBoost,SMOTE,8,129,22,24,25
XGBoost,SMOTE,9,137,14,22,27
XGBoost,SMOTE,10,140,11,21,28
XGBoost,SMOTE,11,129,21,15,35
XGBoost,SMOTE,12,137,13,15,35
XGBoost,SMOTE,13,136,15,15,34
XGBoost,SMOTE,14,133,18,24,25
XGBoost,SMOTE,15,138,13,20,29
XGBoost,ADASYN,1,135,15,25,25
XGBoost,ADASYN,2,140,10,30,20
XGBoost,ADASYN,3,132,19,15,34
XGBoost,ADASYN,4,135,16,17,32
XGBoost,ADASYN,5,127,24,7,42
XGBoost,ADASYN,6,136,14,19,31
XGBoost,ADASYN,7,134,16,26,24
XGBoost,ADASYN,8,134,17,26,23
XGBoost,ADASYN,9,134,17,19,30
XGBoost,ADASYN,10,142,9,20,29
XGBoost,ADASYN,11,129,21,16,34
XGBoost,ADASYN,12,136,14,16,34
XGBoost,ADASYN,13,136,15,13,36
XGBoost,ADASYN,14,136,15,22,27
XGBoost,ADASYN,15,136,15,26,23
XGBoost,BorderlineSMOTE,1,135,15,26,24
XGBoost,BorderlineSMOTE,2,141,9,30,20
XGBoost,BorderlineSMOTE,3,132,19,16,33
XGBoost,BorderlineSMOTE,4,136,15,19,30
XGBoost,BorderlineSMOTE,5,127,24,12,37
XGBoost,BorderlineSMOTE,6,137,13,17,33
XGBoost,BorderlineSMOTE,7,134,16,26,24
XGBoost,BorderlineSMOTE,8,134,17,24,25
XGBoost,BorderlineSMOTE,9,136,15,18,31
XGBoost,BorderlineSMOTE,10,139,12,19,30
XGBoost,BorderlineSMOTE,11,127,23,19,31
XGBoost,BorderlineSMOTE,12,135,15,18,32
XGBoost,BorderlineSMOTE,13,137,14,13,36
XGBoost,BorderlineSMOTE,14,133,18,25,24
XGBoost,BorderlineSMOTE,15,137,14,23,26
XGBoost,RandomUnderSampler,1,124,26,8,42
XGBoost,RandomUnderSampler,2,131,19,19,31
XGBoost,RandomUnderSampler,3,119,32,6,43
XGBoost,RandomUnderSampler,4,115,36,11,38
XGBoost,RandomUnderSampler,5,108,43,4,45
XGBoost,RandomUnderSampler,6,123,27,7,43
XGBoost,RandomUnderSampler,7,123,27,8,42
XGBoost,RandomUnderSampler,8,116,35,10,39
XGBoost,RandomUnderSampler,9,122,29,9,40
XGBoost,RandomUnderSampler,10,129,22,10,39
XGBoost,RandomUnderSampler,11,114,36,6,44
XGBoost,RandomUnderSampler,12,125,25,7,43
XGBoost,RandomUnderSampler,13,119,32,6,43
XGBoost,RandomUnderSampler,14,126,25,12,37
XGBoost,RandomUnderSampler,15,124,27,15,34
XGBoost,NearMiss,1,123,27,11,39
XGBoost,NearMiss,2,129,21,17,33
XGBoost,NearMiss,3,107,44,14,35
XGBoost,NearMiss,4,108,43,15,34
XGBoost,NearMiss,5,109,42,4,45
XGBoost,NearMiss,6,107,43,10,40
XGBoost,NearMiss,7,123,27,11,39
XGBoost,NearMiss,8,111,40,15,34
XGBoost,NearMiss,9,115,36,14,35
XGBoost,NearMiss,10,112,39,12,37
XGBoost,NearMiss,11,115,35,9,41
XGBoost,NearMiss,12,109,41,13,37
XGBoost,NearMiss,13,113,38,7,42
XGBoost,NearMiss,14,114,37,18,31
XGBoost,NearMiss,15,124,27,17,32
XGBoost,TomekLinks,1,131,19,21,29
XGBoost,TomekLinks,2,141,9,25,25
XGBoost,TomekLinks,3,131,20,16,33
XGBoost,TomekLinks,4,135,16,20,29
XGBoost,TomekLinks,5,128,23,7,42
XGBoost,TomekLinks,6,133,17,17,33
XGBoost,TomekLinks,7,133,17,24,26
XGBoost,TomekLinks,8,132,19,20,29
XGBoost,TomekLinks,9,133,18,19,30
XGBoost,TomekLinks,10,135,16,20,29
XGBoost,TomekLinks,11,129,21,16,34
XGBoost,TomekLinks,12,132,18,20,30
XGBoost,TomekLinks,13,132,19,13,36
XGBoost,TomekLinks,14,135,16,23,26
XGBoost,TomekLinks,15,136,15,19,30
XGBoost,ClusterCentroids,1,40,110,3,47
XGBoost,ClusterCentroids,2,59,91,4,46
XGBoost,ClusterCentroids,3,53,98,2,47
XGBoost,ClusterCentroids,4,48,103,5,44
XGBoost,ClusterCentroids,5,35,116,3,46
XGBoost,ClusterCentroids,6,33,117,4,46
XGBoost,ClusterCentroids,7,37,113,2,48
XGBoost,ClusterCentroids,8,61,90,6,43
XGBoost,ClusterCentroids,9,42,109,2,47
XGBoost,ClusterCentroids,10,41,110,0,49
XGBoost,ClusterCentroids,11,35,115,0,50
XGBoost,ClusterCentroids,12,47,103,1,49
XGBoost,ClusterCentroids,13,40,111,4,45
XGBoost,ClusterCentroids,14,64,87,5,44
XGBoost,ClusterCentroids,15,60,91,3,46
XGBoost,SMOTETomek,1,135,15,26,24
XGBoost,SMOTETomek,2,143,7,30,20
XGBoost,SMOTETomek,3,129,22,19,30
XGBoost,SMOTETomek,4,135,16,19,30
XGBoost,SMOTETomek,5,131,20,10,39
XGBoost,SMOTETomek,6,134,16,14,36
XGBoost,SMOTETomek,7,133,17,27,23
XGBoost,SMOTETomek,8,129,22,24,25
XGBoost,SMOTETomek,9,135,16,20,29
XGBoost,SMOTETomek,10,140,11,21,28
XGBoost,SMOTETomek,11,130,20,17,33
XGBoost,SMOTETomek,12,137,13,18,32
XGBoost,SMOTETomek,13,136,15,13,36
XGBoost,SMOTETomek,14,136,15,25,24
XGBoost,SMOTETomek,15,136,15,22,27
XGBoost,SMOTEENN,1,16,134,1,49
XGBoost,SMOTEENN,2,18,132,3,47
XGBoost,SMOTEENN,3,12,139,0,49
XGBoost,SMOTEENN,4,20,131,1,48
XGBoost,SMOTEENN,5,25,126,2,47
XGBoost,SMOTEENN,6,28,122,4,46
XGBoost,SMOTEENN,7,30,120,1,49
XGBoost,SMOTEENN,8,26,125,2,47
XGBoost,SMOTEENN,9,11,140,1,48
XGBoost,SMOTEENN,10,18,133,3,46
XGBoost,SMOTEENN,11,17,133,2,48
XGBoost,SMOTEENN,12,31,119,0,50
XGBoost,SMOTEENN,13,28,123,1,48
XGBoost,SMOTEENN,14,12,139,0,49
XGBoost,SMOTEENN,15,22,129,1,48
CatBoost,No Sampling,1,137,13,22,28
CatBoost,No Sampling,2,144,6,29,21
CatBoost,No Sampling,3,137,14,22,27
CatBoost,No Sampling,4,141,10,23,26
CatBoost,No Sampling,5,135,16,17,32
CatBoost,No Sampling,6,134,16,18,32
CatBoost,No Sampling,7,134,16,20,30
CatBoost,No Sampling,8,136,15,19,30
CatBoost,No Sampling,9,135,16,30,19
CatBoost,No Sampling,10,141,10,24,25
CatBoost,No Sampling,11,129,21,18,32
CatBoost,No Sampling,12,138,12,20,30
CatBoost,No Sampling,13,137,14,19,30
CatBoost,No Sampling,14,139,12,29,20
CatBoost,No Sampling,15,138,13,32,17
CatBoost,Cost Sensitive,1,132,18,15,35
CatBoost,Cost Sensitive,2,139,11,19,31
CatBoost,Cost Sensitive,3,129,22,16,33
CatBoost,Cost Sensitive,4,132,19,21,28
CatBoost,Cost Sensitive,5,128,23,9,40
CatBoost,Cost Sensitive,6,131,19,14,36
CatBoost,Cost Sensitive,7,128,22,21,29
CatBoost,Cost Sensitive,8,126,25,11,38
CatBoost,Cost Sensitive,9,130,21,17,32
CatBoost,Cost Sensitive,10,134,17,15,34
CatBoost,Cost Sensitive,11,123,27,10,40
CatBoost,Cost Sensitive,12,132,18,13,37
CatBoost,Cost Sensitive,13,131,20,9,40
CatBoost,Cost Sensitive,14,132,19,21,28
CatBoost,Cost Sensitive,15,135,16,17,32
CatBoost,RandomOverSampler,1,130,20,17,33
CatBoost,RandomOverSampler,2,140,10,23,27
CatBoost,RandomOverSampler,3,130,21,13,36
CatBoost,RandomOverSampler,4,133,18,19,30
CatBoost,RandomOverSampler,5,125,26,10,39
CatBoost,RandomOverSampler,6,132,18,15,35
CatBoost,RandomOverSampler,7,129,21,20,30
CatBoost,RandomOverSampler,8,129,22,18,31
CatBoost,RandomOverSampler,9,129,22,20,29
CatBoost,RandomOverSampler,10,136,15,16,33
CatBoost,RandomOverSampler,11,124,26,12,38
CatBoost,RandomOverSampler,12,133,17,15,35
CatBoost,RandomOverSampler,13,132,19,14,35
CatBoost,RandomOverSampler,14,134,17,22,27
CatBoost,RandomOverSampler,15,135,16,18,31
CatBoost,SMOTE,1,132,18,21,29
CatBoost,SMOTE,2,142,8,24,26
CatBoost,SMOTE,3,133,18,17,32
CatBoost,SMOTE,4,136,15,19,30
CatBoost,SMOTE,5,125,26,11,38
CatBoost,SMOTE,6,134,16,15,35
CatBoost,SMOTE,7,130,20,19,31
CatBoost,SMOTE,8,133,18,15,34
CatBoost,SMOTE,9,133,18,20,29
CatBoost,SMOTE,10,136,15,15,34
CatBoost,SMOTE,11,123,27,16,34
CatBoost,SMOTE,12,135,15,14,36
CatBoost,SMOTE,13,131,20,10,39
CatBoost,SMOTE,14,133,18,23,26
CatBoost,SMOTE,15,135,16,19,30
CatBoost,ADASYN,1,134,16,19,31
CatBoost,ADASYN,2,141,9,24,26
CatBoost,ADASYN,3,128,23,15,34
CatBoost,ADASYN,4,134,17,14,35
CatBoost,ADASYN,5,128,23,7,42
CatBoost,ADASYN,6,135,15,12,38
CatBoost,ADASYN,7,128,22,25,25
CatBoost,ADASYN,8,132,19,15,34
CatBoost,ADASYN,9,133,18,19,30
CatBoost,ADASYN,10,135,16,17,32
CatBoost,ADASYN,11,127,23,16,34
CatBoost,ADASYN,12,135,15,14,36
CatBoost,ADASYN,13,133,18,9,40
CatBoost,ADASYN,14,134,17,24,25
CatBoost,ADASYN,15,136,15,18,31
CatBoost,BorderlineSMOTE,1,130,20,22,28
CatBoost,BorderlineSMOTE,2,141,9,24,26
CatBoost,BorderlineSMOTE,3,131,20,15,34
CatBoost,BorderlineSMOTE,4,134,17,17,32
CatBoost,BorderlineSMOTE,5,128,23,10,39
CatBoost,BorderlineSMOTE,6,135,15,12,38
CatBoost,BorderlineSMOTE,7,130,20,22,28
CatBoost,BorderlineSMOTE,8,131,20,13,36
CatBoost,BorderlineSMOTE,9,132,19,21,28
CatBoost,BorderlineSMOTE,10,135,16,20,29
CatBoost,BorderlineSMOTE,11,123,27,14,36
CatBoost,BorderlineSMOTE,12,135,15,16,34
CatBoost,BorderlineSMOTE,13,132,19,12,37
CatBoost,BorderlineSMOTE,14,133,18,25,24
CatBoost,BorderlineSMOTE,15,137,14,20,29
CatBoost,RandomUnderSampler,1,126,24,10,40
CatBoost,RandomUnderSampler,2,133,17,13,37
CatBoost,RandomUnderSampler,3,124,27,7,42
CatBoost,RandomUnderSampler,4,127,24,9,40
CatBoost,RandomUnderSampler,5,118,33,2,47
CatBoost,RandomUnderSampler,6,127,23,5,45
CatBoost,RandomUnderSampler,7,125,25,7,43
CatBoost,RandomUnderSampler,8,120,31,8,41
CatBoost,RandomUnderSampler,9,126,25,9,40
CatBoost,RandomUnderSampler,10,130,21,6,43
CatBoost,RandomUnderSampler,11,116,34,5,45
CatBoost,RandomUnderSampler,12,129,21,4,46
CatBoost,RandomUnderSampler,13,120,31,5,44
CatBoost,RandomUnderSampler,14,131,20,10,39
CatBoost,RandomUnderSampler,15,130,21,11,38
CatBoost,NearMiss,1,125,25,8,42
CatBoost,NearMiss,2,132,18,16,34
CatBoost,NearMiss,3,114,37,9,40
CatBoost,NearMiss,4,120,31,11,38
CatBoost,NearMiss,5,116,35,7,42
CatBoost,NearMiss,6,117,33,9,41
CatBoost,NearMiss,7,121,29,14,36
CatBoost,NearMiss,8,116,35,15,34
CatBoost,NearMiss,9,123,28,12,37
CatBoost,NearMiss,10,127,24,6,43
CatBoost,NearMiss,11,118,32,6,44
CatBoost,NearMiss,12,113,37,8,42
CatBoost,NearMiss,13,123,28,5,44
CatBoost,NearMiss,14,120,31,16,33
CatBoost,NearMiss,15,127,24,15,34
CatBoost,TomekLinks,1,133,17,18,32
CatBoost,TomekLinks,2,141,9,21,29
CatBoost,TomekLinks,3,133,18,17,32
CatBoost,TomekLinks,4,137,14,22,27
CatBoost,TomekLinks,5,130,21,13,36
CatBoost,TomekLinks,6,132,18,13,37
CatBoost,TomekLinks,7,131,19,19,31
CatBoost,TomekLinks,8,132,19,15,34
CatBoost,TomekLinks,9,132,19,21,28
CatBoost,TomekLinks,10,134,17,18,31
CatBoost,TomekLinks,11,123,27,13,37
CatBoost,TomekLinks,12,132,18,16,34
CatBoost,TomekLinks,13,130,21,14,35
CatBoost,TomekLinks,14,136,15,25,24
CatBoost,TomekLinks,15,136,15,19,30
CatBoost,ClusterCentroids,1,61,89,4,46
CatBoost,ClusterCentroids,2,81,69,5,45
CatBoost,ClusterCentroids,3,75,76,2,47
CatBoost,ClusterCentroids,4,69,82,3,46
CatBoost,ClusterCentroids,5,56,95,3,46
CatBoost,ClusterCentroids,6,42,108,3,47
CatBoost,ClusterCentroids,7,58,92,4,46
CatBoost,ClusterCentroids,8,87,64,6,43
CatBoost,ClusterCentroids,9,67,84,2,47
CatBoost,ClusterCentroids,10,57,94,0,49
CatBoost,ClusterCentroids,11,66,84,3,47
CatBoost,ClusterCentroids,12,68,82,2,48
CatBoost,ClusterCentroids,13,72,79,3,46
CatBoost,ClusterCentroids,14,97,54,6,43
CatBoost,ClusterCentroids,15,82,69,6,43
CatBoost,SMOTETomek,1,130,20,19,31
CatBoost,SMOTETomek,2,139,11,27,23
CatBoost,SMOTETomek,3,133,18,17,32
CatBoost,SMOTETomek,4,136,15,19,30
CatBoost,SMOTETomek,5,124,27,15,34
CatBoost,SMOTETomek,6,134,16,15,35
CatBoost,SMOTETomek,7,131,19,19,31
CatBoost,SMOTETomek,8,133,18,15,34
CatBoost,SMOTETomek,9,132,19,17,32
CatBoost,SMOTETomek,10,136,15,15,34
CatBoost,SMOTETomek,11,124,26,15,35
CatBoost,SMOTETomek,12,134,16,19,31
CatBoost,SMOTETomek,13,132,19,9,40
CatBoost,SMOTETomek,14,133,18,23,26
CatBoost,SMOTETomek,15,138,13,17,32
CatBoost,SMOTEENN,1,11,139,0,50
CatBoost,SMOTEENN,2,16,134,2,48
CatBoost,SMOTEENN,3,15,136,1,48
CatBoost,SMOTEENN,4,16,135,1,48
CatBoost,SMOTEENN,5,23,128,2,47
CatBoost,SMOTEENN,6,30,120,4,46
CatBoost,SMOTEENN,7,19,131,0,50
CatBoost,SMOTEENN,8,8,143,1,48
CatBoost,SMOTEENN,9,3,148,0,49
CatBoost,SMOTEENN,10,18,133,3,46
CatBoost,SMOTEENN,11,13,137,2,48
CatBoost,SMOTEENN,12,32,118,1,49
CatBoost,SMOTEENN,13,18,133,0,49
CatBoost,SMOTEENN,14,4,147,0,49
CatBoost,SMOTEENN,15,17,134,1,48
LightGBM,No Sampling,1,135,15,24,26
LightGBM,No Sampling,2,142,8,27,23
LightGBM,No Sampling,3,129,22,19,30
LightGBM,No Sampling,4,137,14,22,27
LightGBM,No Sampling,5,128,23,13,36
LightGBM,No Sampling,6,133,17,24,26
LightGBM,No Sampling,7,134,16,27,23
LightGBM,No Sampling,8,136,15,21,28
LightGBM,No Sampling,9,133,18,23,26
LightGBM,No Sampling,10,134,17,16,33
LightGBM,No Sampling,11,130,20,19,31
LightGBM,No Sampling,12,136,14,24,26
LightGBM,No Sampling,13,135,16,18,31
LightGBM,No Sampling,14,136,15,27,22
LightGBM,No Sampling,15,138,13,24,25
LightGBM,Cost Sensitive,1,134,16,19,31
LightGBM,Cost Sensitive,2,138,12,25,25
LightGBM,Cost Sensitive,3,131,20,17,32
LightGBM,Cost Sensitive,4,138,13,21,28
LightGBM,Cost Sensitive,5,126,25,10,39
