model,sampler,fold,tn,fp,fn,tp
LightGBM,Cost Sensitive,6,130,20,16,34
LightGBM,Cost Sensitive,7,132,18,19,31
LightGBM,Cost Sensitive,8,131,20,18,31
LightGBM,Cost Sensitive,9,131,20,22,27
LightGBM,Cost Sensitive,10,133,18,17,32
LightGBM,Cost Sensitive,11,126,24,17,33
LightGBM,Cost Sensitive,12,132,18,21,29
LightGBM,Cost Sensitive,13,131,20,12,37
LightGBM,Cost Sensitive,14,136,15,20,29
LightGBM,Cost Sensitive,15,136,15,21,28
LightGBM,RandomOverSampler,1,135,15,17,33
LightGBM,RandomOverSampler,2,138,12,24,26
LightGBM,RandomOverSampler,3,130,21,17,32
LightGBM,RandomOverSampler,4,135,16,19,30
LightGBM,RandomOverSampler,5,125,26,13,36
LightGBM,RandomOverSampler,6,131,19,20,30
LightGBM,RandomOverSampler,7,129,21,20,30
LightGBM,RandomOverSampler,8,129,22,17,32
LightGBM,RandomOverSampler,9,132,19,19,30
LightGBM,RandomOverSampler,10,130,21,16,33
LightGBM,RandomOverSampler,11,127,23,13,37
LightGBM,RandomOverSampler,12,134,16,16,34
LightGBM,RandomOverSampler,13,130,21,14,35
LightGBM,RandomOverSampler,14,135,16,26,23
LightGBM,RandomOverSampler,15,137,14,24,25
LightGBM,SMOTE,1,134,16,21,29
LightGBM,SMOTE,2,138,12,26,24
LightGBM,SMOTE,3,132,19,15,34
LightGBM,SMOTE,4,135,16,21,28
LightGBM,SMOTE,5,127,24,10,39
LightGBM,SMOTE,6,132,18,15,35
LightGBM,SMOTE,7,132,18,21,29
LightGBM,SMOTE,8,129,22,21,28
LightGBM,SMOTE,9,133,18,23,26
LightGBM,SMOTE,10,134,17,20,29
LightGBM,SMOTE,11,125,25,13,37
LightGBM,SMOTE,12,133,17,19,31
LightGBM,SMOTE,13,133,18,10,39
LightGBM,SMOTE,14,133,18,21,28
LightGBM,SMOTE,15,140,11,24,25
LightGBM,ADASYN,1,133,17,19,31
LightGBM,ADASYN,2,138,12,25,25
LightGBM,ADASYN,3,132,19,16,33
LightGBM,ADASYN,4,135,16,21,28
LightGBM,ADASYN,5,126,25,9,40
LightGBM,ADASYN,6,133,17,15,35
LightGBM,ADASYN,7,135,15,18,32
LightGBM,ADASYN,8,131,20,23,26
LightGBM,ADASYN,9,132,19,22,27
LightGBM,ADASYN,10,132,19,16,33
LightGBM,ADASYN,11,127,23,16,34
LightGBM,ADASYN,12,134,16,18,32
LightGBM,ADASYN,13,134,17,10,39
LightGBM,ADASYN,14,134,17,26,23
LightGBM,ADASYN,15,140,11,24,25
LightGBM,BorderlineSMOTE,1,135,15,26,24
LightGBM,BorderlineSMOTE,2,139,11,26,24
LightGBM,BorderlineSMOTE,3,130,21,16,33
LightGBM,BorderlineSMOTE,4,135,16,19,30
LightGBM,BorderlineSMOTE,5,128,23,7,42
LightGBM,BorderlineSMOTE,6,132,18,14,36
LightGBM,BorderlineSMOTE,7,133,17,18,32
LightGBM,BorderlineSMOTE,8,131,20,20,29
LightGBM,BorderlineSMOTE,9,132,19,21,28
LightGBM,BorderlineSMOTE,10,136,15,18,31
LightGBM,BorderlineSMOTE,11,125,25,14,36
LightGBM,BorderlineSMOTE,12,133,17,16,34
LightGBM,BorderlineSMOTE,13,133,18,10,39
LightGBM,BorderlineSMOTE,14,135,16,25,24
LightGBM,BorderlineSMOTE,15,136,15,23,26
LightGBM,RandomUnderSampler,1,125,25,7,43
LightGBM,RandomUnderSampler,2,124,26,20,30
LightGBM,RandomUnderSampler,3,117,34,6,43
LightGBM,RandomUnderSampler,4,121,30,11,38
LightGBM,RandomUnderSampler,5,109,42,3,46
LightGBM,RandomUnderSampler,6,120,30,12,38
LightGBM,RandomUnderSampler,7,122,28,10,40
LightGBM,RandomUnderSampler,8,123,28,11,38
LightGBM,RandomUnderSampler,9,120,31,7,42
LightGBM,RandomUnderSampler,10,121,30,9,40
LightGBM,RandomUnderSampler,11,111,39,7,43
LightGBM,RandomUnderSampler,12,124,26,4,46
LightGBM,RandomUnderSampler,13,121,30,8,41
LightGBM,RandomUnderSampler,14,129,22,10,39
LightGBM,RandomUnderSampler,15,122,29,12,37
LightGBM,NearMiss,1,124,26,16,34
LightGBM,NearMiss,2,127,23,17,33
LightGBM,NearMiss,3,110,41,12,37
LightGBM,NearMiss,4,114,37,12,37
LightGBM,NearMiss,5,103,48,6,43
LightGBM,NearMiss,6,102,48,16,34
LightGBM,NearMiss,7,116,34,16,34
LightGBM,NearMiss,8,111,40,16,33
LightGBM,NearMiss,9,119,32,15,34
LightGBM,NearMiss,10,122,29,9,40
LightGBM,NearMiss,11,106,44,10,40
LightGBM,NearMiss,12,109,41,13,37
LightGBM,NearMiss,13,115,36,9,40
LightGBM,NearMiss,14,115,36,14,35
LightGBM,NearMiss,15,126,25,16,33
LightGBM,TomekLinks,1,134,16,17,33
LightGBM,TomekLinks,2,139,11,27,23
LightGBM,TomekLinks,3,130,21,12,37
LightGBM,TomekLinks,4,135,16,24,25
LightGBM,TomekLinks,5,126,25,9,40
LightGBM,TomekLinks,6,132,18,18,32
LightGBM,TomekLinks,7,133,17,24,26
LightGBM,TomekLinks,8,133,18,16,33
LightGBM,TomekLinks,9,133,18,18,31
LightGBM,TomekLinks,10,132,19,21,28
LightGBM,TomekLinks,11,126,24,12,38
LightGBM,TomekLinks,12,131,19,18,32
LightGBM,TomekLinks,13,129,22,13,36
LightGBM,TomekLinks,14,135,16,23,26
LightGBM,TomekLinks,15,138,13,20,29
LightGBM,ClusterCentroids,1,51,99,3,47
LightGBM,ClusterCentroids,2,73,77,6,44
LightGBM,ClusterCentroids,3,54,97,3,46
LightGBM,ClusterCentroids,4,54,97,3,46
LightGBM,ClusterCentroids,5,58,93,3,46
LightGBM,ClusterCentroids,6,42,108,3,47
LightGBM,ClusterCentroids,7,42,108,5,45
LightGBM,ClusterCentroids,8,77,74,5,44
LightGBM,ClusterCentroids,9,57,94,3,46
LightGBM,ClusterCentroids,10,37,114,0,49
LightGBM,ClusterCentroids,11,47,103,1,49
LightGBM,ClusterCentroids,12,54,96,2,48
LightGBM,ClusterCentroids,13,51,100,3,46
LightGBM,ClusterCentroids,14,78,73,4,45
LightGBM,ClusterCentroids,15,86,65,7,42
LightGBM,SMOTETomek,1,134,16,24,26
LightGBM,SMOTETomek,2,138,12,26,24
LightGBM,SMOTETomek,3,132,19,15,34
LightGBM,SMOTETomek,4,135,16,21,28
LightGBM,SMOTETomek,5,125,26,10,39
LightGBM,SMOTETomek,6,132,18,15,35
LightGBM,SMOTETomek,7,132,18,20,30
LightGBM,SMOTETomek,8,129,22,21,28
LightGBM,SMOTETomek,9,134,17,22,27
LightGBM,SMOTETomek,10,134,17,20,29
LightGBM,SMOTETomek,11,124,26,14,36
LightGBM,SMOTETomek,12,135,15,20,30
LightGBM,SMOTETomek,13,132,19,11,38
LightGBM,SMOTETomek,14,134,17,24,25
LightGBM,SMOTETomek,15,138,13,22,27
LightGBM,SMOTEENN,1,36,114,0,50
LightGBM,SMOTEENN,2,32,118,3,47
LightGBM,SMOTEENN,3,19,132,1,48
LightGBM,SMOTEENN,4,21,130,1,48
LightGBM,SMOTEENN,5,26,125,2,47
LightGBM,SMOTEENN,6,29,121,4,46
LightGBM,SMOTEENN,7,38,112,1,49
LightGBM,SMOTEENN,8,33,118,1,48
LightGBM,SMOTEENN,9,23,128,1,48
LightGBM,SMOTEENN,10,20,131,2,47
LightGBM,SMOTEENN,11,17,133,1,49
LightGBM,SMOTEENN,12,41,109,0,50
LightGBM,SMOTEENN,13,27,124,1,48
LightGBM,SMOTEENN,14,14,137,2,47
LightGBM,SMOTEENN,15,25,126,1,48
RandomForest,No Sampling,1,148,2,46,4
RandomForest,No Sampling,2,147,3,47,3
RandomForest,No Sampling,3,148,3,45,4
RandomForest,No Sampling,4,147,4,45,4
RandomForest,No Sampling,5,146,5,42,7
RandomForest,No Sampling,6,146,4,45,5
RandomForest,No Sampling,7,147,3,47,3
RandomForest,No Sampling,8,148,3,44,5
RandomForest,No Sampling,9,147,4,47,2
RandomForest,No Sampling,10,149,2,46,3
RandomForest,No Sampling,11,145,5,43,7
RandomForest,No Sampling,12,145,5,46,4
RandomForest,No Sampling,13,147,4,43,6
RandomForest,No Sampling,14,149,2,48,1
RandomForest,No Sampling,15,147,4,45,4
RandomForest,Cost Sensitive,1,147,3,49,1
RandomForest,Cost Sensitive,2,147,3,46,4
RandomForest,Cost Sensitive,3,148,3,47,2
RandomForest,Cost Sensitive,4,149,2,45,4
RandomForest,Cost Sensitive,5,146,5,42,7
RandomForest,Cost Sensitive,6,147,3,47,3
RandomForest,Cost Sensitive,7,144,6,49,1
RandomForest,Cost Sensitive,8,150,1,46,3
RandomForest,Cost Sensitive,9,146,5,46,3
RandomForest,Cost Sensitive,10,149,2,45,4
RandomForest,Cost Sensitive,11,143,7,46,4
RandomForest,Cost Sensitive,12,145,5,47,3
RandomForest,Cost Sensitive,13,147,4,44,5
RandomForest,Cost Sensitive,14,150,1,49,0
RandomForest,Cost Sensitive,15,149,2,45,4
RandomForest,RandomOverSampler,1,138,12,32,18
RandomForest,RandomOverSampler,2,145,5,38,12
RandomForest,RandomOverSampler,3,141,10,32,17
RandomForest,RandomOverSampler,4,140,11,33,16
RandomForest,RandomOverSampler,5,137,14,27,22
RandomForest,RandomOverSampler,6,141,9,31,19
RandomForest,RandomOverSampler,7,138,12,34,16
RandomForest,RandomOverSampler,8,142,9,28,21
RandomForest,RandomOverSampler,9,140,11,32,17
RandomForest,RandomOverSampler,10,145,6,32,17
RandomForest,RandomOverSampler,11,134,16,25,25
RandomForest,RandomOverSampler,12,141,9,36,14
RandomForest,RandomOverSampler,13,141,10,27,22
RandomForest,RandomOverSampler,14,141,10,35,14
RandomForest,RandomOverSampler,15,145,6,35,14
RandomForest,SMOTE,1,140,10,42,8
RandomForest,SMOTE,2,146,4,41,9
RandomForest,SMOTE,3,142,9,38,11
RandomForest,SMOTE,4,144,7,37,12
RandomForest,SMOTE,5,137,14,31,18
RandomForest,SMOTE,6,140,10,30,20
RandomForest,SMOTE,7,140,10,39,11
RandomForest,SMOTE,8,140,11,37,12
RandomForest,SMOTE,9,141,10,35,14
RandomForest,SMOTE,10,145,6,39,10
RandomForest,SMOTE,11,137,13,33,17
RandomForest,SMOTE,12,140,10,34,16
RandomForest,SMOTE,13,147,4,28,21
RandomForest,SMOTE,14,141,10,35,14
RandomForest,SMOTE,15,145,6,39,10
RandomForest,ADASYN,1,142,8,37,13
RandomForest,ADASYN,2,145,5,42,8
RandomForest,ADASYN,3,142,9,37,12
RandomForest,ADASYN,4,143,8,40,9
RandomForest,ADASYN,5,137,14,30,19
RandomForest,ADASYN,6,142,8,35,15
RandomForest,ADASYN,7,143,7,40,10
RandomForest,ADASYN,8,138,13,36,13
RandomForest,ADASYN,9,140,11,33,16
RandomForest,ADASYN,10,145,6,38,11
RandomForest,ADASYN,11,135,15,33,17
RandomForest,ADASYN,12,141,9,38,12
RandomForest,ADASYN,13,147,4,28,21
RandomForest,ADASYN,14,142,9,38,11
RandomForest,ADASYN,15,144,7,42,7
RandomForest,BorderlineSMOTE,1,141,9,38,12
RandomForest,BorderlineSMOTE,2,146,4,38,12
RandomForest,BorderlineSMOTE,3,142,9,38,11
RandomForest,BorderlineSMOTE,4,143,8,36,13
RandomForest,BorderlineSMOTE,5,140,11,31,18
RandomForest,BorderlineSMOTE,6,142,8,32,18
RandomForest,BorderlineSMOTE,7,141,9,40,10
RandomForest,BorderlineSMOTE,8,140,11,36,13
RandomForest,BorderlineSMOTE,9,139,12,34,15
RandomForest,BorderlineSMOTE,10,145,6,35,14
RandomForest,BorderlineSMOTE,11,134,16,34,16
RandomForest,BorderlineSMOTE,12,143,7,38,12
RandomForest,BorderlineSMOTE,13,144,7,35,14
RandomForest,BorderlineSMOTE,14,141,10,41,8
RandomForest,BorderlineSMOTE,15,144,7,43,6
RandomForest,RandomUnderSampler,1,118,32,13,37
RandomForest,RandomUnderSampler,2,124,26,10,40
RandomForest,RandomUnderSampler,3,117,34,10,39
RandomForest,RandomUnderSampler,4,122,29,14,35
RandomForest,RandomUnderSampler,5,110,41,3,46
RandomForest,RandomUnderSampler,6,112,38,12,38
RandomForest,RandomUnderSampler,7,119,31,11,39
RandomForest,RandomUnderSampler,8,116,35,11,38
RandomForest,RandomUnderSampler,9,117,34,8,41
RandomForest,RandomUnderSampler,10,116,35,11,38
RandomForest,RandomUnderSampler,11,97,53,8,42
RandomForest,RandomUnderSampler,12,122,28,7,43
RandomForest,RandomUnderSampler,13,112,39,6,43
RandomForest,RandomUnderSampler,14,121,30,10,39
RandomForest,RandomUnderSampler,15,109,42,18,31
RandomForest,NearMiss,1,120,30,16,34
RandomForest,NearMiss,2,122,28,19,31
RandomForest,NearMiss,3,106,45,12,37
RandomForest,NearMiss,4,105,46,13,36
RandomForest,NearMiss,5,109,42,4,45
RandomForest,NearMiss,6,108,42,10,40
RandomForest,NearMiss,7,119,31,14,36
RandomForest,NearMiss,8,101,50,10,39
RandomForest,NearMiss,9,115,36,12,37
RandomForest,NearMiss,10,119,32,11,38
RandomForest,NearMiss,11,115,35,8,42
RandomForest,NearMiss,12,123,27,9,41
RandomForest,NearMiss,13,118,33,6,43
RandomForest,NearMiss,14,110,41,14,35
RandomForest,NearMiss,15,118,33,14,35
RandomForest,TomekLinks,1,145,5,41,9
RandomForest,TomekLinks,2,147,3,44,6
RandomForest,TomekLinks,3,141,10,39,10
RandomForest,TomekLinks,4,149,2,39,10
RandomForest,TomekLinks,5,143,8,36,13
RandomForest,TomekLinks,6,145,5,40,10
RandomForest,TomekLinks,7,143,7,43,7
RandomForest,TomekLinks,8,146,5,42,7
RandomForest,TomekLinks,9,145,6,40,9
RandomForest,TomekLinks,10,148,3,42,7
RandomForest,TomekLinks,11,141,9,39,11
RandomForest,TomekLinks,12,142,8,38,12
RandomForest,TomekLinks,13,146,5,38,11
RandomForest,TomekLinks,14,148,3,41,8
RandomForest,TomekLinks,15,147,4,44,5
RandomForest,ClusterCentroids,1,9,141,0,50
RandomForest,ClusterCentroids,2,11,139,3,47
RandomForest,ClusterCentroids,3,16,135,1,48
RandomForest,ClusterCentroids,4,16,135,0,49
RandomForest,ClusterCentroids,5,10,141,1,48
RandomForest,ClusterCentroids,6,13,137,4,46
RandomForest,ClusterCentroids,7,8,142,0,50
RandomForest,ClusterCentroids,8,15,136,0,49
RandomForest,ClusterCentroids,9,2,149,0,49
RandomForest,ClusterCentroids,10,7,144,0,49
RandomForest,ClusterCentroids,11,14,136,1,49
RandomForest,ClusterCentroids,12,10,140,0,50
RandomForest,ClusterCentroids,13,10,141,0,49
RandomForest,ClusterCentroids,14,19,132,3,46
RandomForest,ClusterCentroids,15,13,138,3,46
RandomForest,SMOTETomek,1,141,9,40,10
RandomForest,SMOTETomek,2,145,5,41,9
RandomForest,SMOTETomek,3,142,9,38,11
RandomForest,SMOTETomek,4,144,7,37,12
RandomForest,SMOTETomek,5,140,11,32,17
RandomForest,SMOTETomek,6,140,10,30,20
RandomForest,SMOTETomek,7,141,9,42,8
RandomForest,SMOTETomek,8,140,11,37,12
RandomForest,SMOTETomek,9,142,9,38,11
RandomForest,SMOTETomek,10,145,6,39,10
RandomForest,SMOTETomek,11,137,13,35,15
RandomForest,SMOTETomek,12,142,8,35,15
RandomForest,SMOTETomek,13,145,6,31,18
RandomForest,SMOTETomek,14,141,10,37,12
RandomForest,SMOTETomek,15,145,6,41,8
RandomForest,SMOTEENN,1,2,148,0,50
RandomForest,SMOTEENN,2,3,147,2,48
RandomForest,SMOTEENN,3,6,145,0,49
RandomForest,SMOTEENN,4,13,138,1,48
RandomForest,SMOTEENN,5,22,129,3,46
RandomForest,SMOTEENN,6,27,123,7,43
RandomForest,SMOTEENN,7,10,140,0,50
RandomForest,SMOTEENN,8,6,145,0,49
RandomForest,SMOTEENN,9,1,150,0,49
RandomForest,SMOTEENN,10,18,133,3,46
RandomForest,SMOTEENN,11,8,142,1,49
RandomForest,SMOTEENN,12,32,118,1,49
RandomForest,SMOTEENN,13,15,136,0,49
RandomForest,SMOTEENN,14,2,149,0,49
RandomForest,SMOTEENN,15,17,134,1,48
AdaBoost,No Sampling,1,149,1,47,3
AdaBoost,No Sampling,2,148,2,44,6
AdaBoost,No Sampling,3,149,2,43,6
AdaBoost,No Sampling,4,151,0,47,2
AdaBoost,No Sampling,5,145,6,39,10
AdaBoost,No Sampling,6,147,3,41,9
AdaBoost,No Sampling,7,148,2,47,3
AdaBoost,No Sampling,8,150,1,43,6
AdaBoost,No Sampling,9,149,2,45,4
AdaBoost,No Sampling,10,147,4,43,6
AdaBoost,No Sampling,11,146,4,43,7
AdaBoost,No Sampling,12,147,3,42,8
AdaBoost,No Sampling,13,149,2,44,5
AdaBoost,No Sampling,14,149,2,42,7
AdaBoost,No Sampling,15,150,1,42,7
AdaBoost,Cost Sensitive,1,126,24,5,45
AdaBoost,Cost Sensitive,2,134,16,8,42
AdaBoost,Cost Sensitive,3,125,26,5,44
AdaBoost,Cost Sensitive,4,130,21,8,41
AdaBoost,Cost Sensitive,5,120,31,2,47
AdaBoost,Cost Sensitive,6,128,22,5,45
AdaBoost,Cost Sensitive,7,125,25,7,43
AdaBoost,Cost Sensitive,8,126,25,8,41
AdaBoost,Cost Sensitive,9,127,24,6,43
AdaBoost,Cost Sensitive,10,129,22,3,46
AdaBoost,Cost Sensitive,11,120,30,4,46
AdaBoost,Cost Sensitive,12,128,22,3,47
AdaBoost,Cost Sensitive,13,124,27,5,44
AdaBoost,Cost Sensitive,14,131,20,8,41
AdaBoost,Cost Sensitive,15,132,19,10,39
AdaBoost,RandomOverSampler,1,126,24,5,45
AdaBoost,RandomOverSampler,2,134,16,8,42
AdaBoost,RandomOverSampler,3,125,26,5,44
AdaBoost,RandomOverSampler,4,130,21,8,41
AdaBoost,RandomOverSampler,5,120,31,2,47
AdaBoost,RandomOverSampler,6,128,22,5,45
AdaBoost,RandomOverSampler,7,125,25,7,43
AdaBoost,RandomOverSampler,8,126,25,8,41
AdaBoost,RandomOverSampler,9,127,24,6,43
AdaBoost,RandomOverSampler,10,129,22,3,46
AdaBoost,RandomOverSampler,11,120,30,4,46
AdaBoost,RandomOverSampler,12,128,22,3,47
AdaBoost,RandomOverSampler,13,124,27,5,44
AdaBoost,RandomOverSampler,14,131,20,8,41
AdaBoost,RandomOverSampler,15,132,19,12,37
AdaBoost,SMOTE,1,127,23,6,44
AdaBoost,SMOTE,2,135,15,14,36
AdaBoost,SMOTE,3,125,26,11,38
AdaBoost,SMOTE,4,130,21,13,36
AdaBoost,SMOTE,5,120,31,3,46
AdaBoost,SMOTE,6,128,22,15,35
AdaBoost,SMOTE,7,125,25,11,39
AdaBoost,SMOTE,8,126,25,9,40
AdaBoost,SMOTE,9,127,24,7,42
AdaBoost,SMOTE,10,129,22,8,41
AdaBoost,SMOTE,11,120,30,7,43
AdaBoost,SMOTE,12,128,22,10,40
AdaBoost,SMOTE,13,125,26,8,41
AdaBoost,SMOTE,14,132,19,8,41
AdaBoost,SMOTE,15,132,19,11,38
AdaBoost,ADASYN,1,126,24,7,43
AdaBoost,ADASYN,2,135,15,14,36
AdaBoost,ADASYN,3,125,26,6,43
AdaBoost,ADASYN,4,130,21,11,38
AdaBoost,ADASYN,5,120,31,2,47
AdaBoost,ADASYN,6,128,22,13,37
AdaBoost,ADASYN,7,126,24,11,39
AdaBoost,ADASYN,8,126,25,9,40
AdaBoost,ADASYN,9,127,24,6,43
AdaBoost,ADASYN,10,129,22,5,44
AdaBoost,ADASYN,11,121,29,6,44
AdaBoost,ADASYN,12,128,22,10,40
AdaBoost,ADASYN,13,125,26,8,41
AdaBoost,ADASYN,14,132,19,9,40
AdaBoost,ADASYN,15,132,19,10,39
AdaBoost,BorderlineSMOTE,1,126,24,8,42
AdaBoost,BorderlineSMOTE,2,135,15,13,37
AdaBoost,BorderlineSMOTE,3,126,25,11,38
AdaBoost,BorderlineSMOTE,4,130,21,11,38
AdaBoost,BorderlineSMOTE,5,120,31,3,46
AdaBoost,BorderlineSMOTE,6,128,22,15,35
AdaBoost,BorderlineSMOTE,7,126,24,9,41
AdaBoost,BorderlineSMOTE,8,126,25,9,40
AdaBoost,BorderlineSMOTE,9,127,24,7,42
AdaBoost,BorderlineSMOTE,10,130,21,6,43
AdaBoost,BorderlineSMOTE,11,121,29,9,41
AdaBoost,BorderlineSMOTE,12,128,22,10,40
AdaBoost,BorderlineSMOTE,13,125,26,8,41
AdaBoost,BorderlineSMOTE,14,131,20,9,40
AdaBoost,BorderlineSMOTE,15,133,18,12,37
AdaBoost,RandomUnderSampler,1,126,24,5,45
AdaBoost,RandomUnderSampler,2,134,16,10,40
AdaBoost,RandomUnderSampler,3,125,26,5,44
AdaBoost,RandomUnderSampler,4,130,21,9,40
AdaBoost,RandomUnderSampler,5,120,31,2,47
AdaBoost,RandomUnderSampler,6,128,22,5,45
AdaBoost,RandomUnderSampler,7,125,25,7,43
AdaBoost,RandomUnderSampler,8,118,33,8,41
AdaBoost,RandomUnderSampler,9,127,24,6,43
AdaBoost,RandomUnderSampler,10,129,22,4,45
AdaBoost,RandomUnderSampler,11,120,30,4,46
AdaBoost,RandomUnderSampler,12,128,22,3,47
AdaBoost,RandomUnderSampler,13,124,27,6,43
AdaBoost,RandomUnderSampler,14,131,20,8,41
AdaBoost,RandomUnderSampler,15,132,19,14,35
AdaBoost,NearMiss,1,111,39,5,45
AdaBoost,NearMiss,2,121,29,8,42
AdaBoost,NearMiss,3,102,49,5,44
AdaBoost,NearMiss,4,109,42,8,41
AdaBoost,NearMiss,5,109,42,1,48
AdaBoost,NearMiss,6,115,35,10,40
AdaBoost,NearMiss,7,109,41,7,43
AdaBoost,NearMiss,8,106,45,8,41
AdaBoost,NearMiss,9,109,42,6,43
AdaBoost,NearMiss,10,117,34,6,43
AdaBoost,NearMiss,11,105,45,3,47
AdaBoost,NearMiss,12,106,44,3,47
AdaBoost,NearMiss,13,111,40,4,45
AdaBoost,NearMiss,14,115,36,7,42
AdaBoost,NearMiss,15,115,36,9,40
AdaBoost,TomekLinks,1,146,4,43,7
AdaBoost,TomekLinks,2,148,2,44,6
AdaBoost,TomekLinks,3,140,11,30,19
AdaBoost,TomekLinks,4,150,1,41,8
AdaBoost,TomekLinks,5,145,6,38,11
AdaBoost,TomekLinks,6,147,3,41,9
AdaBoost,TomekLinks,7,148,2,45,5
AdaBoost,TomekLinks,8,146,5,35,14
AdaBoost,TomekLinks,9,149,2,43,6
AdaBoost,TomekLinks,10,147,4,43,6
AdaBoost,TomekLinks,11,146,4,40,10
AdaBoost,TomekLinks,12,147,3,42,8
AdaBoost,TomekLinks,13,148,3,41,8
AdaBoost,TomekLinks,14,149,2,42,7
AdaBoost,TomekLinks,15,144,7,32,17
AdaBoost,ClusterCentroids,1,85,65,5,45
AdaBoost,ClusterCentroids,2,90,60,6,44
AdaBoost,ClusterCentroids,3,79,72,4,45
AdaBoost,ClusterCentroids,4,81,70,4,45
AdaBoost,ClusterCentroids,5,75,76,1,48
AdaBoost,ClusterCentroids,6,100,50,4,46
AdaBoost,ClusterCentroids,7,56,94,4,46
AdaBoost,ClusterCentroids,8,110,41,8,41
AdaBoost,ClusterCentroids,9,81,70,3,46
AdaBoost,ClusterCentroids,10,81,70,2,47
AdaBoost,ClusterCentroids,11,96,54,4,46
AdaBoost,ClusterCentroids,12,92,58,3,47
AdaBoost,ClusterCentroids,13,67,84,5,44
AdaBoost,ClusterCentroids,14,122,29,7,42
AdaBoost,ClusterCentroids,15,97,54,6,43
AdaBoost,SMOTETomek,1,127,23,6,44
AdaBoost,SMOTETomek,2,135,15,14,36
AdaBoost,SMOTETomek,3,125,26,11,38
AdaBoost,SMOTETomek,4,130,21,13,36
AdaBoost,SMOTETomek,5,120,31,2,47
AdaBoost,SMOTETomek,6,128,22,15,35
AdaBoost,SMOTETomek,7,125,25,11,39
AdaBoost,SMOTETomek,8,126,25,9,40
AdaBoost,SMOTETomek,9,127,24,7,42
AdaBoost,SMOTETomek,10,129,22,8,41
AdaBoost,SMOTETomek,11,120,30,7,43
AdaBoost,SMOTETomek,12,128,22,10,40
AdaBoost,SMOTETomek,13,125,26,8,41
AdaBoost,SMOTETomek,14,132,19,8,41
AdaBoost,SMOTETomek,15,132,19,11,38
AdaBoost,SMOTEENN,1,11,139,0,50
AdaBoost,SMOTEENN,2,21,129,2,48
AdaBoost,SMOTEENN,3,13,138,0,49
AdaBoost,SMOTEENN,4,14,137,0,49
AdaBoost,SMOTEENN,5,21,130,2,47
AdaBoost,SMOTEENN,6,30,120,4,46
AdaBoost,SMOTEENN,7,28,122,1,49
AdaBoost,SMOTEENN,8,10,141,0,49
AdaBoost,SMOTEENN,9,10,141,0,49
AdaBoost,SMOTEENN,10,18,133,2,47
AdaBoost,SMOTEENN,11,10,140,1,49
AdaBoost,SMOTEENN,12,31,119,0,50
AdaBoost,SMOTEENN,13,25,126,1,48
AdaBoost,SMOTEENN,14,8,143,1,48
AdaBoost,SMOTEENN,15,22,129,1,48
